date,flu
2019-08-25,0.02127659574468085
2019-08-26,0.02127659574468085
2019-08-27,0.02127659574468085
2019-08-28,0.02127659574468085
2019-08-29,0.02127659574468085
2019-08-30,0.02127659574468085
2019-08-31,0.02127659574468085
2019-09-01,0.02127659574468085
2019-09-02,0.024316109422492408
2019-09-03,0.027355623100303948
2019-09-04,0.030395136778115506
2019-09-05,0.03343465045592705
2019-09-06,0.03647416413373861
2019-09-07,0.039513677811550144
2019-09-08,0.0425531914893617
2019-09-09,0.04559270516717326
2019-09-10,0.0486322188449848
2019-09-11,0.05167173252279636
2019-09-12,0.054711246200607896
2019-09-13,0.057750759878419454
2019-09-14,0.060790273556231
2019-09-15,0.06382978723404255
2019-09-16,0.06686930091185411
2019-09-17,0.06990881458966565
2019-09-18,0.07294832826747721
2019-09-19,0.07598784194528875
2019-09-20,0.0790273556231003
2019-09-21,0.08206686930091185
2019-09-22,0.0851063829787234
2019-09-23,0.08966565349544073
2019-09-24,0.09422492401215805
2019-09-25,0.09878419452887537
2019-09-26,0.10334346504559269
2019-09-27,0.10790273556231003
2019-09-28,0.11246200607902733
2019-09-29,0.11702127659574468
2019-09-30,0.12006079027355622
2019-10-01,0.1231003039513678
2019-10-02,0.12613981762917933
2019-10-03,0.12917933130699089
2019-10-04,0.1322188449848024
2019-10-05,0.135258358662614
2019-10-06,0.13829787234042554
2019-10-07,0.13829787234042554
2019-10-08,0.13829787234042554
2019-10-09,0.13829787234042554
2019-10-10,0.13829787234042554
2019-10-11,0.13829787234042554
2019-10-12,0.13829787234042554
2019-10-13,0.13829787234042554
2019-10-14,0.1398176291793313
2019-10-15,0.14133738601823706
2019-10-16,0.14285714285714285
2019-10-17,0.14437689969604864
2019-10-18,0.14589665653495443
2019-10-19,0.1474164133738602
2019-10-20,0.14893617021276595
2019-10-21,0.14285714285714285
2019-10-22,0.13677811550151978
2019-10-23,0.13069908814589665
2019-10-24,0.12462006079027357
2019-10-25,0.11854103343465044
2019-10-26,0.11246200607902737
2019-10-27,0.10638297872340426
2019-10-28,0.10790273556231003
2019-10-29,0.10942249240121579
2019-10-30,0.11094224924012157
2019-10-31,0.11246200607902737
2019-11-01,0.11398176291793315
2019-11-02,0.11550151975683891
2019-11-03,0.11702127659574468
2019-11-04,0.11550151975683891
2019-11-05,0.11398176291793315
2019-11-06,0.11246200607902737
2019-11-07,0.11094224924012157
2019-11-08,0.10942249240121579
2019-11-09,0.10790273556231003
2019-11-10,0.10638297872340426
2019-11-11,0.10790273556231003
2019-11-12,0.10942249240121579
2019-11-13,0.11094224924012157
2019-11-14,0.11246200607902737
2019-11-15,0.11398176291793315
2019-11-16,0.11550151975683891
2019-11-17,0.11702127659574468
2019-11-18,0.11246200607902737
2019-11-19,0.10790273556231003
2019-11-20,0.10334346504559272
2019-11-21,0.0987841945288754
2019-11-22,0.09422492401215805
2019-11-23,0.08966565349544073
2019-11-24,0.0851063829787234
2019-11-25,0.08814589665653497
2019-11-26,0.0911854103343465
2019-11-27,0.09422492401215805
2019-11-28,0.0972644376899696
2019-11-29,0.10030395136778116
2019-11-30,0.10334346504559269
2019-12-01,0.10638297872340426
2019-12-02,0.10942249240121579
2019-12-03,0.11246200607902737
2019-12-04,0.11550151975683891
2019-12-05,0.11854103343465044
2019-12-06,0.121580547112462
2019-12-07,0.12462006079027357
2019-12-08,0.1276595744680851
2019-12-09,0.1322188449848024
2019-12-10,0.13677811550151978
2019-12-11,0.14133738601823706
2019-12-12,0.14589665653495443
2019-12-13,0.15045592705167174
2019-12-14,0.15501519756838902
2019-12-15,0.1595744680851064
2019-12-16,0.16261398176291791
2019-12-17,0.1656534954407295
2019-12-18,0.16869300911854104
2019-12-19,0.17173252279635257
2019-12-20,0.17477203647416412
2019-12-21,0.1778115501519757
2019-12-22,0.18085106382978725
2019-12-23,0.182370820668693
2019-12-24,0.18389057750759877
2019-12-25,0.18541033434650453
2019-12-26,0.18693009118541035
2019-12-27,0.1884498480243161
2019-12-28,0.1899696048632219
2019-12-29,0.19148936170212766
2019-12-30,0.1899696048632219
2019-12-31,0.1884498480243161
2020-01-01,0.18693009118541035
2020-01-02,0.18541033434650453
2020-01-03,0.18389057750759877
2020-01-04,0.182370820668693
2020-01-05,0.18085106382978725
2020-01-06,0.18085106382978725
2020-01-07,0.18085106382978725
2020-01-08,0.18085106382978725
2020-01-09,0.18085106382978725
2020-01-10,0.18085106382978725
2020-01-11,0.18085106382978725
2020-01-12,0.18085106382978725
2020-01-13,0.1899696048632219
2020-01-14,0.19908814589665655
2020-01-15,0.20820668693009117
2020-01-16,0.21732522796352582
2020-01-17,0.22644376899696048
2020-01-18,0.23556231003039513
2020-01-19,0.24468085106382978
2020-01-20,0.270516717325228
2020-01-21,0.2963525835866261
2020-01-22,0.3221884498480243
2020-01-23,0.3480243161094226
2020-01-24,0.37386018237082064
2020-01-25,0.3996960486322188
2020-01-26,0.425531914893617
2020-01-27,0.4118541033434651
2020-01-28,0.3981762917933131
2020-01-29,0.3844984802431611
2020-01-30,0.370820668693009
2020-01-31,0.3571428571428571
2020-02-01,0.34346504559270513
2020-02-02,0.32978723404255317
2020-02-03,0.32522796352583583
2020-02-04,0.3206686930091186
2020-02-05,0.3161094224924012
2020-02-06,0.31155015197568386
2020-02-07,0.3069908814589665
2020-02-08,0.30243161094224924
2020-02-09,0.2978723404255319
2020-02-10,0.28419452887537994
2020-02-11,0.270516717325228
2020-02-12,0.256838905775076
2020-02-13,0.24316109422492402
2020-02-14,0.22948328267477203
2020-02-15,0.21580547112462006
2020-02-16,0.20212765957446807
2020-02-17,0.23404255319148937
2020-02-18,0.26595744680851063
2020-02-19,0.2978723404255319
2020-02-20,0.32978723404255317
2020-02-21,0.3617021276595745
2020-02-22,0.39361702127659576
2020-02-23,0.425531914893617
2020-02-24,0.4422492401215805
2020-02-25,0.4589665653495441
2020-02-26,0.4756838905775077
2020-02-27,0.49240121580547114
2020-02-28,0.5091185410334346
2020-02-29,0.5258358662613982
2020-03-01,0.5425531914893617
2020-03-02,0.5957446808510638
2020-03-03,0.648936170212766
2020-03-04,0.7021276595744681
2020-03-05,0.7553191489361702
2020-03-06,0.8085106382978723
2020-03-07,0.8617021276595744
2020-03-08,0.9148936170212766
2020-03-09,0.9270516717325228
2020-03-10,0.9392097264437689
2020-03-11,0.9513677811550154
2020-03-12,0.9635258358662612
2020-03-13,0.9756838905775077
2020-03-14,0.9878419452887538
2020-03-15,1.0
2020-03-16,0.9650455927051672
2020-03-17,0.9300911854103345
2020-03-18,0.8951367781155015
2020-03-19,0.8601823708206687
2020-03-20,0.8252279635258358
2020-03-21,0.7902735562310029
2020-03-22,0.7553191489361702
2020-03-23,0.729483282674772
2020-03-24,0.7036474164133738
